Order_ID,Date,Product,Category,Region,Quantity_Sold,Unit_Price,Discount,Sales
1000,2024-01-01,Mobile,Electronics,South,1,22000,10,19800.0
1001,2024-01-02,Smartwatch,Wearables,North,5,5000,0,25000.0
1002,2024-01-03,Mouse,Accessories,North,2,800,0,1600.0
1003,2024-01-04,Smartwatch,Wearables,South,8,5000,0,40000.0
1004,2024-01-05,Mouse,Accessories,East,8,800,15,5440.0
1005,2024-01-06,Laptop,Electronics,East,6,55000,15,280500.0
1006,2024-01-07,Headphones,Accessories,East,5,2000,5,9500.0
1007,2024-01-08,Mobile,Electronics,North,3,22000,15,56100.0
1008,2024-01-09,Keyboard,Accessories,North,12,1500,10,16200.0
1009,2024-01-10,Monitor,Electronics,West,18,12000,0,216000.0
1010,2024-01-11,Mobile,Electronics,East,18,22000,10,356400.0
1011,2024-01-12,Smartwatch,Wearables,South,3,5000,0,15000.0
1012,2024-01-13,Headphones,Accessories,North,3,2000,5,5700.0
1013,2024-01-14,Mouse,Accessories,East,9,800,15,6120.0
1014,2024-01-15,Tablet,Electronics,South,12,18000,10,194400.0
1015,2024-01-16,Headphones,Accessories,South,3,2000,5,5700.0
1016,2024-01-17,Tablet,Electronics,East,15,18000,15,229500.0
1017,2024-01-18,Smartwatch,Wearables,South,11,5000,0,55000.0
1018,2024-01-19,Laptop,Electronics,East,11,55000,15,514250.0
1019,2024-01-20,Mobile,Electronics,South,7,22000,10,138600.0
1020,2024-01-21,Monitor,Electronics,South,13,12000,15,132600.0
1021,2024-01-22,Headphones,Accessories,East,5,2000,5,9500.0
1022,2024-01-23,Mouse,Accessories,East,19,800,15,12920.0
1023,2024-01-24,Smartwatch,Wearables,North,5,5000,15,21250.0
1024,2024-01-25,Laptop,Electronics,South,4,55000,5,209000.0
1025,2024-01-26,Mouse,Accessories,West,20,800,0,16000.0
1026,2024-01-27,Mouse,Accessories,East,20,800,15,13600.0
1027,2024-01-28,Laptop,Electronics,East,4,55000,10,198000.0
